db.tipo_operaciones.insert({ "_id": "1", "descripcion": "sumas" });
db.tipo_operaciones.insert({ "_id": "2", "descripcion": "restas" });
db.tipo_operaciones.insert({ "_id": "3", "descripcion": "multiplicaciones" });
db.tipo_operaciones.insert({ "_id": "4", "descripcion": "divisiones" });


db.imagenes.insert({ 'nombreArchivo': 'tablas.png', 'categoria': { '_id': 1, 'descripcion': 'transversal' }, 'texto': 'tablas' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_PE_Kit_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Student_Uniform_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Student_Uniform_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Training.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Koji_Koda_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Koji Koda' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Kyoka_Jiro_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Kyoka Jiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Kyoka_Jiro_Student_Uniform_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Kyoka Jiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mashirao_Ojiro_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Mashirao Ojiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mashirao_Ojiro_Student_Uniform_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Mashirao Ojiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mezo_Shoji_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Mezo Shoji' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mezo_Shoji_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Mezo Shoji' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mina_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Mina' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Minoru_Mineta_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Minoru Mineta' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Minoru_Mineta_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Minoru Mineta' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Minoru_Mineta_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Minoru Mineta' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Momo_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Momo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Momo_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Momo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Momo_Yaoyorozu_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Momo Yaoyorozu' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mt._Lady.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Mt. Lady' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Civilian_Clothes.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_PE_Kit_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_PE_Kit_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Student_Uniform_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Present_Mic.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Present Mic' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Recovery_Girl_Extra_HAD-01-010.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Recovery Girl' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Rikido_Sato_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Rikido Sato' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Shoto_Todoroki_1st_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Shoto Todoroki' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Shoto_Todoroki_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Shoto Todoroki' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Shoto_Todoroki_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Shoto Todoroki' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_PE_Kit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_PE_Kit_2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_Training_Outfit.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Toru_Hagakure_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Toru Hagakure' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tsuyu_Asui_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tsuyu Asui' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tsuyu_Asui_PE_Kit_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tsuyu Asui' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tsuyu_Asui_Student_Uniform.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Tsuyu Asui' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Yuga_Aoyama.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Yuga Aoyama' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Yuga_Aoyama_Hero_Costume.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Yuga Aoyama' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Yuga_Aoyama_PE_Kit_1.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Yuga Aoyama' });
db.imagenes.insert({ 'nombreArchivo': 'Volume_20.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'Volume 20' });
db.imagenes.insert({ 'nombreArchivo': 'focus.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'focus' });
db.imagenes.insert({ 'nombreArchivo': 'focus2.png', 'categoria': { '_id': 2, 'descripcion': 'boku no hero' }, 'texto': 'focus2' });
